"COU","Country","SCE","Scenario","INDIC","Indicator","YEA","Year","Value","Flag Codes","Flags"
"CHE","Switzerland","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",12.096,,
"CHE","Switzerland","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",12.095,,
"CHE","Switzerland","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",12.095,,
"CHE","Switzerland","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",12.095,,
"TUR","Turkey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",16.631,,
"TUR","Turkey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",18.294,,
"TUR","Turkey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",18.326,,
"TUR","Turkey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",18.319,,
"TUR","Turkey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",-4.546,,
"TUR","Turkey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",-5.387,,
"TUR","Turkey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",-4.989,,
"TUR","Turkey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",-5.066,,
"GBR","United Kingdom","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",17.626,,
"GBR","United Kingdom","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",17.626,,
"GBR","United Kingdom","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",16.987,,
"GBR","United Kingdom","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",16.811,,
"GBR","United Kingdom","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",7.084,,
"GBR","United Kingdom","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",7.084,,
"GBR","United Kingdom","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",3.688,,
"GBR","United Kingdom","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",2.518,,
"USA","United States","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",35.175,,
"USA","United States","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",22.379,,
"USA","United States","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",22.42,,
"USA","United States","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",22.316,,
"USA","United States","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",6.636,,
"USA","United States","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",-2.69,,
"USA","United States","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",-2.706,,
"USA","United States","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",-2.666,,
"ALB","Albania","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",14.732,,
"ALB","Albania","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",14.732,,
"ALB","Albania","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",14.732,,
"ALB","Albania","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",14.732,,
"ALB","Albania","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",12.132,,
"ALB","Albania","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",12.132,,
"ALB","Albania","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",12.132,,
"ALB","Albania","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",12.132,,
"AND","Andorra","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",9.366,,
"AND","Andorra","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",9.366,,
"AND","Andorra","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",9.366,,
"AND","Andorra","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",9.366,,
"AND","Andorra","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",5.55,,
"AND","Andorra","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",5.55,,
"AND","Andorra","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",5.55,,
"AND","Andorra","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",5.55,,
"ARG","Argentina","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",42.99,,
"ARG","Argentina","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",34.946,,
"ARG","Argentina","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",34.946,,
"ARG","Argentina","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",34.946,,
"ARG","Argentina","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",36.416,,
"ARG","Argentina","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",29.241,,
"ARG","Argentina","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",29.241,,
"ARG","Argentina","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",29.241,,
"BWA","Botswana","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",31.603,,
"BWA","Botswana","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",31.603,,
"BWA","Botswana","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",31.603,,
"BWA","Botswana","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",31.603,,
"BWA","Botswana","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",27.747,,
"BWA","Botswana","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",27.747,,
"BWA","Botswana","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",27.747,,
"BWA","Botswana","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",27.747,,
"BRA","Brazil","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",27.342,,
"BRA","Brazil","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",27.342,,
"BRA","Brazil","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",27.342,,
"BRA","Brazil","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",27.342,,
"BRA","Brazil","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",-21.433,,
"BRA","Brazil","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",-21.433,,
"BRA","Brazil","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",-21.433,,
"BRA","Brazil","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",-21.433,,
"VGB","British Virgin Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",0,,
"VGB","British Virgin Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",0,,
"VGB","British Virgin Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",0,,
"VGB","British Virgin Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",0,,
"VGB","British Virgin Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0,,
"VGB","British Virgin Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0,,
"VGB","British Virgin Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0,,
"VGB","British Virgin Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0,,
"BGR","Bulgaria","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",9.099,,
"BGR","Bulgaria","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",9.099,,
"BGR","Bulgaria","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",9.099,,
"BGR","Bulgaria","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",9.099,,
"BGR","Bulgaria","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",3.748,,
"BGR","Bulgaria","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",3.748,,
"BGR","Bulgaria","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",3.748,,
"BGR","Bulgaria","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",3.748,,
"CYM","Cayman Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",0,,
"CYM","Cayman Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",0,,
"CYM","Cayman Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",0,,
"CYM","Cayman Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",0,,
"CYM","Cayman Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0,,
"CYM","Cayman Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0,,
"CYM","Cayman Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0,,
"CYM","Cayman Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0,,
"CHL","Chile","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",35.98,,
"CHL","Chile","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",36.686,,
"CHL","Chile","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",38.097,,
"CHL","Chile","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",37.941,,
"CHL","Chile","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",23.818,,
"CHL","Chile","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",23.851,,
"CHL","Chile","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",23.881,,
"CHL","Chile","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",22.313,,
"CHN","China (People's Republic of)","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",23.004,,
"CHN","China (People's Republic of)","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",23.004,,
"CHN","China (People's Republic of)","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",23.004,,
"CHN","China (People's Republic of)","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",23.004,,
"CHN","China (People's Republic of)","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",9.644,,
"CHN","China (People's Republic of)","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",9.644,,
"CHN","China (People's Republic of)","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",9.644,,
"CHN","China (People's Republic of)","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",9.644,,
"CRI","Costa Rica","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",43.323,,
"CRI","Costa Rica","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",43.323,,
"CRI","Costa Rica","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",43.323,,
"CRI","Costa Rica","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",43.323,,
"CRI","Costa Rica","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",33.37,,
"CRI","Costa Rica","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",33.37,,
"CRI","Costa Rica","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",33.37,,
"CRI","Costa Rica","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",33.37,,
"HRV","Croatia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",16.502,,
"HRV","Croatia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",16.502,,
"HRV","Croatia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",16.502,,
"HRV","Croatia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",16.502,,
"HRV","Croatia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",6.474,,
"HRV","Croatia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",6.474,,
"HRV","Croatia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",6.474,,
"HRV","Croatia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",6.474,,
"CYP","Cyprus","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",10.787,,
"CYP","Cyprus","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",10.787,,
"CYP","Cyprus","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",10.787,,
"CYP","Cyprus","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",10.787,,
"CYP","Cyprus","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0.901,,
"CYP","Cyprus","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0.901,,
"CYP","Cyprus","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0.901,,
"CYP","Cyprus","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0.901,,
"COD","Democratic Republic of the Congo","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",32.172,,
"COD","Democratic Republic of the Congo","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",32.172,,
"COD","Democratic Republic of the Congo","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",32.172,,
"COD","Democratic Republic of the Congo","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",32.172,,
"COD","Democratic Republic of the Congo","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",10.107,,
"COD","Democratic Republic of the Congo","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",10.107,,
"COD","Democratic Republic of the Congo","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",10.107,,
"COD","Democratic Republic of the Congo","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",10.107,,
"EST","Estonia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",17,,
"EST","Estonia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",17,,
"EST","Estonia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",17,,
"EST","Estonia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",17,,
"EST","Estonia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0,,
"EST","Estonia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0,,
"EST","Estonia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0,,
"EST","Estonia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0,,
"HKG","Hong Kong, China","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",14.379,,
"HKG","Hong Kong, China","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",14.379,,
"HKG","Hong Kong, China","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",14.379,,
"HKG","Hong Kong, China","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",14.379,,
"HKG","Hong Kong, China","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0.517,,
"HKG","Hong Kong, China","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0.517,,
"HKG","Hong Kong, China","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0.517,,
"HKG","Hong Kong, China","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0.517,,
"IND","India","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",45.3,,
"IND","India","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",45.675,,
"IND","India","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",38.327,,
"IND","India","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",23.782,,
"IND","India","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",34.211,,
"IND","India","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",34.466,,
"IND","India","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",15.604,,
"IND","India","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",13.361,,
"IDN","Indonesia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",23.74,,
"IDN","Indonesia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",23.74,,
"IDN","Indonesia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",23.74,,
"IDN","Indonesia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",20.891,,
"IDN","Indonesia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",14.209,,
"IDN","Indonesia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",14.209,,
"IDN","Indonesia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",14.209,,
"IDN","Indonesia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",12.833,,
"ISR","Israel","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",22.553,,
"ISR","Israel","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",21.613,,
"ISR","Israel","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",21.613,,
"ISR","Israel","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",21.613,,
"ISR","Israel","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",12.572,,
"ISR","Israel","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",12.147,,
"ISR","Israel","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",12.147,,
"ISR","Israel","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",12.147,,
"JAM","Jamaica","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",23.724,,
"JAM","Jamaica","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",23.724,,
"JAM","Jamaica","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",23.724,,
"JAM","Jamaica","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",23.724,,
"JAM","Jamaica","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",13.894,,
"JAM","Jamaica","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",13.894,,
"JAM","Jamaica","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",13.894,,
"JAM","Jamaica","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",13.894,,
"KEN","Kenya","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",27.535,,
"KEN","Kenya","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",27.535,,
"KEN","Kenya","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",27.535,,
"KEN","Kenya","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",28.379,,
"KEN","Kenya","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",3.667,,
"KEN","Kenya","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",3.667,,
"KEN","Kenya","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",3.667,,
"KEN","Kenya","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",9.417,,
"LVA","Latvia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",0,,
"LVA","Latvia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",17,,
"LVA","Latvia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",17,,
"LVA","Latvia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",17,,
"LVA","Latvia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0,,
"LVA","Latvia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0,,
"LVA","Latvia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0,,
"LVA","Latvia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0,,
"LIE","Liechtenstein","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",10.181,,
"LIE","Liechtenstein","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",10.181,,
"LIE","Liechtenstein","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",10.181,,
"LIE","Liechtenstein","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",10.181,,
"LIE","Liechtenstein","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",-3.6,,
"LIE","Liechtenstein","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",-3.6,,
